Title,Price,N_Rooms,Square_meters,Floors,BathRooms,Neighborhood
"Mansarda piazza Navona, Piazza Navona, Roma",� 490.000,3,70,5,,Centro Storico � Roma
"Quadrilocale via Gran Bretagna 15, Colosseo - Fori Imperiali, Roma",� 515.000,4,136,2,2,Centro Storico � Roma
"Trilocale via Della Maschera D'oro, Piazza Navona, Roma",� 670.000,3,100,3,,Centro Storico � Roma
"Bilocale ottimo stato, terzo piano, Ghetto - Portico d'Ottavia, Roma",� 780.000,2,80,3,,Centro Storico � Roma
"Appartamento via dell'Oca, Piazza del Popolo, Roma",� 1.290.000,5,135,3,,Centro Storico � Roma
"Trilocale via Sistina, Spagna, Roma",� 738.000,3,90,2,2,Centro Storico � Roma
"Bilocale via Palermo, Monti, Roma",� 580.000,2,70,4,2,Centro Storico � Roma
"Appartamento ottimo stato, piano terra, Pantheon, Roma",Prezzo su richiesta,5+,1.330,,3+,Centro Storico � Roma
"Attico via del Babuino, Piazza del Popolo, Roma",� 895.000,2,100,3,,Centro Storico � Roma
"Appartamento via dei Pastini, Pantheon, Roma",� 1.780.000,5,199,4,2,Centro Storico � Roma
"Terratetto plurifamiliare via del Governo Vecchio, Piazza Navona, Roma",� 900.000,5,100,,,Centro Storico � Roma
"Trilocale buono stato, primo piano, Piazza Navona, Roma",� 980.000,3,101,1,2,Centro Storico � Roma
"Appartamento ottimo stato, quinto piano, Pantheon, Roma",Prezzo su richiesta,5+,380,5,3+,Centro Storico � Roma
"Appartamento via di Santa Maria dell'Anima, Piazza Navona, Roma",� 2.290.000,5+,253,2,3,Centro Storico � Roma
"Bilocale via dei Ciancaleoni, Monti, Roma",� 500.000,2,39,2,,Centro Storico � Roma
"Appartamento via Merulana 84, Esquilino, Roma",� 565.000,5,190,4,2,Centro Storico � Roma
"Trilocale via dei Pastini, Pantheon, Roma",� 595.000,3,81,4,2,Centro Storico � Roma
"Appartamento via della Mercede, Spagna, Roma",� 4.600.000,5+,345,2,3+,Centro Storico � Roma
"Quadrilocale via Di San Giovanni In Laterano, Colosseo - Fori Imperiali, Roma",� 699.000,4,120,1,3,Centro Storico � Roma
"Terratetto unifamiliare vicolo Orbitelli, Via Giulia, Roma",� 2.200.000,5,300,,2,Centro Storico � Roma
"Appartamento via Emilia, Vittorio Veneto, Roma",� 1.800.000,5+,282,4,3+,Centro Storico � Roma
"Palazzo - Edificio via del corso, Montecitorio, Roma",� 20.000.000,,1.500,T,,Centro Storico � Roma
"Palazzo - Edificio, Pantheon, Roma",Prezzo su richiesta,5+,850,T,3+,Centro Storico � Roma
"Attico vicolo Orbitelli, Via Giulia, Roma",� 2.200.000,5,300,3,2,Centro Storico � Roma
"Quadrilocale via Sicilia 42, Vittorio Veneto, Roma",� 1.365.000,4,130,3,2,Centro Storico � Roma
"Appartamento buono stato, primo piano, Vittorio Veneto, Roma",� 2.300.000,5+,374,1,3+,Centro Storico � Roma
"Quadrilocale via Giulia, Via Giulia, Roma",� 598.000,4,100,T,,Centro Storico � Roma
"Trilocale corso Vittorio Emanuele II, Piazza Navona, Roma",� 820.000,3,120,1,,Centro Storico � Roma
"Attico via Dei Greci 6, Piazza del Popolo, Roma",� 1.690.000,4,125,5,2,Centro Storico � Roma
"Monolocale via Labicana 75, Colle Oppio, Roma",� 468.000,,47,2,,Centro Storico � Roma
"Attico via Mecenate 35, Colle Oppio, Roma",� 990.000,2,130,4,2,Centro Storico � Roma
"Quadrilocale via Angelo Poliziano 70, Colle Oppio, Roma",� 740.000,4,126,3,,Centro Storico � Roma
"Appartamento via Del Banco Di Santo Spirito, Via Giulia, Roma",� 2.999.000,5+,220,3,2,Centro Storico � Roma
"Trilocale via Giulia, Via Giulia, Roma",� 650.000,3,81,4,,Centro Storico � Roma
"Trilocale ottimo stato, Trevi, Roma",� 790.000,3,76,,2,Centro Storico � Roma
"Trilocale via Marco Aurelio, Colosseo - Fori Imperiali, Roma",� 450.000,3,82,1,2,Centro Storico � Roma
"Appartamento via Veneto, Vittorio Veneto, Roma",� 2.300.000,5+,374,1,3+,Centro Storico � Roma
"Quadrilocale via di Fontanella Borghese, Montecitorio, Roma",� 4.000.000,4,189,1,3,Centro Storico � Roma
"Bilocale via Marche, Vittorio Veneto, Roma",� 375.000,2,48,2,,Centro Storico � Roma
"Trilocale via Margutta ,, Piazza del Popolo, Roma",Prezzo su richiesta,3,94,4,2,Centro Storico � Roma
"Appartamento corso del Rinascimento, Piazza Navona, Roma",� 1.790.000,5,230,2,2,Centro Storico � Roma
"Attico via di Santa Maria dell'Anima, Piazza Navona, Roma",� 1.290.000,3,90,4,2,Centro Storico � Roma
"Attico via di Santa Maria dell'Anima, Piazza Navona, Roma",� 1.290.000,3,90,4,2,Centro Storico � Roma
"Attico via di Santa Maria dell'Anima, Piazza Navona, Roma",� 1.290.000,3,90,4,2,Centro Storico � Roma
"Trilocale via della Madonna dei Monti, Monti, Roma",� 470.000,3,71,1,2,Centro Storico � Roma
"Trilocale via Del Banco Di Santo Spirito, Via Giulia, Roma",� 720.000,3,115,3,,Centro Storico � Roma
"Bilocale via Marche, Vittorio Veneto, Roma",� 375.000,2,45,2,,Centro Storico � Roma
"Appartamento all'asta via di San Giacomo 22/25A, Roma","da � 1.144.000,00",3,179,T,,Centro Storico � Roma
"Quadrilocale via Del Pellegrino 16, Campo de' Fiori, Roma",� 650.000,4,132,1,,Centro Storico � Roma
"Appartamento all'asta via di San Giacomo 22, Roma","da � 1.430.000,00",4,166,S - T,,Centro Storico � Roma
"Appartamento all'asta via Ludovisi 16, Roma","da � 1.024.000,00",5+,278,T,,Centro Storico � Roma
"Appartamento piazza delle Cinque Scole, Ghetto - Portico d'Ottavia, Roma",� 1.100.000,5,130,2,3,Centro Storico � Roma
"Appartamento all'asta via San Giacomo, 22, Roma","da � 1.144.000,00",5+,114,T,,Centro Storico � Roma
"Appartamento all'asta via di San Giacomo 22/25A, Roma","da � 1.144.000,00",5,168,T,,Centro Storico � Roma
"Bilocale via dei Coronari, Piazza Navona, Roma",� 440.000,2,60,T,,Centro Storico � Roma
"Bilocale via dei Coronari, Piazza Navona, Roma",� 440.000,2,60,T,,Centro Storico � Roma
"Appartamento via del Gambero, Spagna, Roma",� 2.250.000,5+,228,2,3+,Centro Storico � Roma
"Appartamento all'asta via di San Giacomo 22, Roma","da � 1.144.000,00",2,114,T,,Centro Storico � Roma
"Appartamento all'asta via di San Giacomo 22/25A, Roma","da � 1.144.000,00",5+,179,1,,Centro Storico � Roma
"Bilocale via Caprareccia, Monti, Roma",� 329.000,2,32,T,,Centro Storico � Roma
"Attico via della Croce, Spagna, Roma",� 3.800.000,5+,343,3 - 5,3+,Centro Storico � Roma
"Attico via Principessa Clotilde, Piazza del Popolo, Roma",� 675.000,2,42,6,,Centro Storico � Roma
"Quadrilocale via Rasella 21, Barberini, Roma",� 995.000,4,137,1,2,Centro Storico � Roma
"Palazzo - Edificio via del Babuino, Piazza del Popolo, Roma",� 7.500.000,5+,1.000,T,3+,Centro Storico � Roma
"Bilocale via Marco Aurelio, Colosseo - Fori Imperiali, Roma",� 349.000,2,50,1,,Centro Storico � Roma
"Bilocale via Domenichino, Colle Oppio, Roma",� 350.000,2,60,3,,Centro Storico � Roma
"Trilocale via Piave, 29, Sallustiano, Roma",� 435.000,3,103,R,,Centro Storico � Roma
"Trilocale via del Governo Vecchio, Piazza Navona, Roma",� 650.000,3,85,1,,Centro Storico � Roma
"Appartamento piazza Navona, Piazza Navona, Roma",� 5.500.000,5+,1.000,1,3+,Centro Storico � Roma
"Appartamento via Labicana, Colle Oppio, Roma",� 1.100.000,5,144,5,2,Centro Storico � Roma
"Appartamento vicolo Dei Serpenti, Monti, Roma",� 990.000,5+,178,3,2,Centro Storico � Roma
"Trilocale via Ventiquattro Maggio, Monti, Roma",� 968.100,3,90,3,,Centro Storico � Roma
"Loft via della Scrofa, Montecitorio, Roma",� 395.000,2,45,T,,Centro Storico � Roma
"Trilocale via in Publicolis, Ghetto - Portico d'Ottavia, Roma",� 1.200.000,3,150,2,2,Centro Storico � Roma
"Trilocale via di Sant'Agata dei Goti, Monti, Roma",� 895.000,3,114,1,2,Centro Storico � Roma
"Monolocale via Dell'orso, Piazza Navona, Roma",� 395.000,,45,T,,Centro Storico � Roma
"Palazzo - stabile all'asta via della Navicella 41, Roma","da � 4.640.000,00",5+,1.107,,,Centro Storico � Roma
"Trilocale via delle Colonnelle, Pantheon, Roma",� 2.000.000,3,120,5,2,Centro Storico � Roma
"Quadrilocale via Tor de' Conti, Colosseo - Fori Imperiali, Roma",� 1.295.000,4,130,3,3,Centro Storico � Roma
"Appartamento via Urbana, Monti, Roma",� 680.000,5,145,T,,Centro Storico � Roma
"Appartamento largo della Polveriera, Colle Oppio, Roma",� 275.000,5,140,S,,Centro Storico � Roma
"Trilocale via dei Pettinari, Ghetto - Portico d'Ottavia, Roma",� 560.000,3,95,3,2,Centro Storico � Roma
"Appartamento via Sicilia 154, Vittorio Veneto, Roma",Prezzo su richiesta,5+,246,1,2,Centro Storico � Roma
"Quadrilocale primo piano, Piazza del Popolo, Roma",� 860.000,4,135,1,2,Centro Storico � Roma
"Appartamento via Monterone, Pantheon, Roma",� 5.500.000,5+,1.000,,3,Centro Storico � Roma
"Appartamento via delle Convertite, Spagna, Roma",� 3.500.000,5+,350,3,3+,Centro Storico � Roma
"Villa unifamiliare 550 m�, Vittorio Veneto, Roma",Prezzo su richiesta,,550,,,Centro Storico � Roma
"Appartamento via degli Orsini, Piazza Navona, Roma",� 1.380.000,5,122,1,2,Centro Storico � Roma
"Quadrilocale via Baccina, Monti, Roma",� 850.000,4,136,2,2,Centro Storico � Roma
"Palazzo - Edificio via Monterone, Pantheon, Roma",� 5.500.000,5+,1.000,,3+,Centro Storico � Roma
"Appartamento via Vittorio Veneto, Vittorio Veneto, Roma",Prezzo su richiesta,5+,300,3,3+,Centro Storico � Roma
"Quadrilocale via dei Santi Quattro, Colosseo - Fori Imperiali, Roma",� 980.000,4,140,1,2,Centro Storico � Roma
"Appartamento via Venti Settembre, Castro Pretorio, Roma",� 285.000,5+,120,T,,Centro Storico � Roma
"Palazzo - Edificio via Nazionale, Monti, Roma",Prezzo su richiesta,5+,10.000,2,3+,Centro Storico � Roma
"Trilocale piazza Pasquale Paoli, Via Giulia, Roma",� 720.000,3,108,1,2,Centro Storico � Roma
"Appartamento via Piave, Sallustiano, Roma",� 610.000,5+,122,,2,Centro Storico � Roma
"Appartamento via di Panico, Via Giulia, Roma",� 1.180.000,5,120,1,2,Centro Storico � Roma
"Monolocale via dei Chiavari, 61, Largo Argentina, Roma",� 265.000,,37,1,,Centro Storico � Roma
"Attico via della Vetrina, Piazza Navona, Roma",� 1.350.000,4,80,3,2,Centro Storico � Roma
"Trilocale via del Lavatore, Trevi, Roma",� 1.050.000,3,130,4,2,Centro Storico � Roma
"Quadrilocale via Borgognona 32, Spagna, Roma",� 1.950.000,4,195,2,,Centro Storico � Roma
"Appartamento via Camillo Benso di Cavour, Monti, Roma",� 1.290.000,5+,255,1,2,Centro Storico � Roma
"Appartamento via di San Giovanni in Laterano, Colosseo - Fori Imperiali, Roma",� 1.000,,81,6,,Centro Storico � Roma
"Appartamento via del Governo Vecchio, Piazza Navona, Roma",� 2.290.000,5+,279,3,3,Centro Storico � Roma
"Trilocale via Giulia, Via Giulia, Roma",� 490.000,3,70,T,,Centro Storico � Roma
"Appartamento via dei Chiavari, Largo Argentina, Roma",� 2.600.000,5+,300,3,3+,Centro Storico � Roma
"Trilocale piazzale Flaminio, Flaminio, Roma",� 775.000,3,110,2,2,Centro Storico � Roma
"Appartamento buono stato, secondo piano, Via Giulia, Roma",� 4.000.000,5+,372,2,3+,Centro Storico � Roma
"Albergo 5 piani, ottimo stato, Piazza del Popolo, Roma",Prezzo su richiesta,5+,150,1,,Centro Storico � Roma
"Appartamento via del Quirinale, Monti, Roma",Prezzo su richiesta,5+,355,4,3+,Centro Storico � Roma
"Trilocale via dei Capocci, Monti, Roma",� 590.000,3,93,1,2,Centro Storico � Roma
"Quadrilocale via di Panico, Via Giulia, Roma",� 1.100.000,4,130,3,2,Centro Storico � Roma
"Trilocale vicolo Della Cancelleria, Piazza Navona, Roma",� 325.000,3,90,T,,Centro Storico � Roma
"Palazzo - Edificio via dei Due Macelli, Spagna, Roma",� 9.500.000,,500,T,,Centro Storico � Roma
"Quadrilocale vicolo de' Bovari, Campo de' Fiori, Roma",� 1.380.000,4,155,1,3,Centro Storico � Roma
"Attico via dei Pettinari, Ghetto - Portico d'Ottavia, Roma",� 2.490.000,5,270,2,3,Centro Storico � Roma
"Quadrilocale vicolo di San Giuliano, Via Giulia, Roma",� 600.000,4,99,1,2,Centro Storico � Roma
"Bilocale via Panisperna 69, Monti, Roma",� 339.000,2,30,4,,Centro Storico � Roma
"Monolocale via del Pellegrino, Campo de' Fiori, Roma",� 148.000,,10,1,,Centro Storico � Roma
"Villa unifamiliare via di Valle delle Camene, Colosseo - Fori Imperiali, Roma",� 4.950.000,5+,415,,3+,Centro Storico � Roma
"Appartamento piazza Di Spagna ,, Spagna, Roma",Prezzo su richiesta,5+,550,2,3,Centro Storico � Roma
"Palazzo - Edificio via dei Cappuccini, Spagna, Roma",Prezzo su richiesta,,970,,,Centro Storico � Roma
"Palazzo - Edificio via dei Due Macelli, Spagna, Roma",Prezzo su richiesta,,1.000,T,,Centro Storico � Roma
"Bilocale ottimo stato, primo piano, Colosseo - Fori Imperiali, Roma",� 495.000,2,70,1,,Centro Storico � Roma
"Attico ottimo stato, 170 m�, Monti, Roma",� 1.850.000,5,170,4,2,Centro Storico � Roma
"Appartamento via Frattina, Spagna, Roma",Prezzo su richiesta,5+,280,4,3,Centro Storico � Roma
"Appartamento via Monterone, Pantheon, Roma",� 5.500.000,5+,1.000,1,2,Centro Storico � Roma
"Trilocale via di San Giovanni in Laterano, Colosseo - Fori Imperiali, Roma",� 710.000,3,100,3,2,Centro Storico � Roma
"Quadrilocale via Flavia, Sallustiano, Roma",� 549.000,4,102,6,,Centro Storico � Roma
"Appartamento via della Mercede, Spagna, Roma",� 1.800.000,5+,210,2,3,Centro Storico � Roma
"Appartamento via di Sant'Andrea delle Fratte, Spagna, Roma",� 1.800.000,5+,210,2,3,Centro Storico � Roma
"Albergo piazza Navona, Piazza Navona, Roma",� 7.950.000,5+,950,T,3+,Centro Storico � Roma
"Trilocale via Di Tor Millina, Piazza Navona, Roma",� 675.000,3,95,1,3,Centro Storico � Roma
"Appartamento via Agostino Depretis, Monti, Roma",� 2.100.000,5,240,5,2,Centro Storico � Roma
"Quadrilocale via di Panico, Via Giulia, Roma",� 790.000,4,100,3,2,Centro Storico � Roma
"Quadrilocale via Genova, Monti, Roma",� 648.000,4,119,5,2,Centro Storico � Roma
"Trilocale via Piave, Sallustiano, Roma",� 600.000,3,150,2,,Centro Storico � Roma
"Trilocale via Sardegna, Vittorio Veneto, Roma",� 689.000,3,120,5,2,Centro Storico � Roma
"Bilocale via Camillo Benso di Cavour, Monti, Roma",� 600.000,2,91,2,2,Centro Storico � Roma
"Quadrilocale piazza di Spagna, Spagna, Roma",� 950.000,4,93,2,2,Centro Storico � Roma
"Appartamento via Quintino Sella, Sallustiano, Roma",� 790.000,5+,167,2,2,Centro Storico � Roma
"Villa unifamiliare, buono stato, 600 m�, Colosseo - Fori Imperiali, Roma",� 5.500.000,5+,600,,3+,Centro Storico � Roma
"Soffitta via dei Barbieri, Largo Argentina, Roma",� 80.000,4,101,T,,Centro Storico � Roma
"Quadrilocale via d'Ascanio, Montecitorio, Roma",� 1.150.000,4,145,4,2,Centro Storico � Roma
"Attico via dei Condotti, Spagna, Roma",� 4.000.000,5+,180,5,3+,Centro Storico � Roma
"Palazzo - Edificio piazza di Spagna, Spagna, Roma",Prezzo su richiesta,5+,500,T,3+,Centro Storico � Roma
"Quadrilocale via Merulana, Esquilino, Roma",� 565.000,4,190,4,2,Centro Storico � Roma
"Quadrilocale via Merulana, Esquilino, Roma",� 1.200.000,4,190,4,2,Centro Storico � Roma
"Appartamento via della Trinit� dei Pellegrini 15, Ghetto - Portico d'Ottavia, Roma",Prezzo su richiesta,5+,360,5,2,Centro Storico � Roma
"Monolocale via dei Coronari 101, Piazza Navona, Roma",� 350.000,,40,T,,Centro Storico � Roma
"Albergo via Vittorio Emanuele Orlando 3, Repubblica, Roma",� 65.000.000,5+,6.800,,3+,Centro Storico � Roma
"Albergo piazza di Monte Citorio, Pantheon, Roma",� 60.000.000,5+,4.000,3,3+,Centro Storico � Roma
"Bilocale via dei Quattro Cantoni 55, Colle Oppio, Roma",� 510.000,2,65,2,,Centro Storico � Roma
"Trilocale via Piave, Sallustiano, Roma",� 595.000,3,128,7,2,Centro Storico � Roma
"Trilocale Arco di Santa Margherita, Campo de' Fiori, Roma",� 430.000,3,49,1,,Centro Storico � Roma
"Soffitta via di Ripetta, Piazza del Popolo, Roma",� 45.000,2,23,S,,Centro Storico � Roma
"Bilocale via dei Crociferi, Trevi, Roma",� 700.000,2,80,1,,Centro Storico � Roma
"Appartamento via del Gambero, Spagna, Roma",Prezzo su richiesta,5+,230,2,3,Centro Storico � Roma
"Appartamento via del Gambero, Spagna, Roma",Prezzo su richiesta,5+,230,2,3,Centro Storico � Roma
"Quadrilocale via dei Santi Quattro, Colosseo - Fori Imperiali, Roma",� 980.000,4,146,1,2,Centro Storico � Roma
"Albergo piazza del Parlamento, Montecitorio, Roma",Prezzo su richiesta,5+,4.000,3,3+,Centro Storico � Roma
"Bilocale piazza Paganica 13, Largo Argentina, Roma",� 460.000,2,75,1,,Centro Storico � Roma
"Quadrilocale via San Giovanni in Laterano, Colle Oppio, Roma",� 650.000,4,123,3,,Centro Storico � Roma
"Bilocale via delle Colonnelle, Pantheon, Roma",� 495.000,2,60,4,,Centro Storico � Roma
"Palazzo - Edificio via 24 Maggio 11, Trevi, Roma",Prezzo su richiesta,5+,2.000,1,3+,Centro Storico � Roma
"Appartamento via del Boschetto, Monti, Roma",� 1.300.000,5+,210,4,3,Centro Storico � Roma
"Palazzo - Edificio via Monterone 77, Pantheon, Roma",� 5.500.000,5+,1.000,T,3+,Centro Storico � Roma
"Appartamento via di Porta Pinciana, Vittorio Veneto, Roma",� 1.480.000,5,165,3,2,Centro Storico � Roma
"Trilocale via della Fontanella di Borghese, Montecitorio, Roma",Prezzo su richiesta,3,110,4,2,Centro Storico � Roma
"Appartamento via dei Montecatini, Pantheon, Roma",� 1.550.000,5+,238,1,,Centro Storico � Roma
"Appartamento piazza di Pietra, Pantheon, Roma",� 1.550.000,5+,238,1,2,Centro Storico � Roma
"Appartamento via Vittorio Veneto, Vittorio Veneto, Roma",Prezzo su richiesta,5+,390,,3+,Centro Storico � Roma
"Attico via della Trinit� dei Pellegrini 15, Ghetto - Portico d'Ottavia, Roma",Prezzo su richiesta,5+,360,5,2,Centro Storico � Roma
"Appartamento vicolo di San Giuliano, Via Giulia, Roma",� 450.000,5,101,1,2,Centro Storico � Roma
"Trilocale via Sicilia 160, Vittorio Veneto, Roma",� 970.000,3,115,4,2,Centro Storico � Roma
"Bilocale via Sicilia 160, Vittorio Veneto, Roma",� 495.000,2,58,2,,Centro Storico � Roma
"Appartamento via della Vite, Spagna, Roma",� 2.990.000,5+,180,4 - 5,3+,Centro Storico � Roma
"Trilocale via del Pantheon, Pantheon, Roma",� 750.000,3,55,1,,Centro Storico � Roma
"Quadrilocale via Sardegna, Vittorio Veneto, Roma",� 1.780.000,4,200,3,2,Centro Storico � Roma
"Appartamento viale del Monte Oppio, Colle Oppio, Roma",� 1.650.000,5+,310,1,3+,Centro Storico � Roma
"Appartamento viale del Monte Oppio, Colle Oppio, Roma",� 1.650.000,5+,280,1,3+,Centro Storico � Roma
"Trilocale via degli Zingari 60, Monti, Roma",� 770.000,3,115,1,2,Centro Storico � Roma
"Trilocale via Cimarra 62, Monti, Roma",� 470.000,3,57,T,2,Centro Storico � Roma
"Palazzo - Edificio via Margutta, Piazza del Popolo, Roma",� 3.200.000,5+,694,,3+,Centro Storico � Roma
"Villa unifamiliare via Bocca di Leone 65A, Spagna, Roma",� 1.400.000,5,460,,3+,Centro Storico � Roma
"Villa unifamiliare piazza di Spagna 91, Spagna, Roma",� 1.200.000,5+,330,,3+,Centro Storico � Roma
"Appartamento via Labicana, Colle Oppio, Roma",� 699.000,5+,180,4,3,Centro Storico � Roma
"Attico via Labicana 83, Colosseo - Fori Imperiali, Roma",� 1.495.000,4,174,3 - 4,2,Centro Storico � Roma
"Palazzo - Edificio via Agostino Depretis, Monti, Roma",� 8.000.000,,1.340,T,,Centro Storico � Roma
"Palazzo - Edificio piazza della Minerva, Pantheon, Roma",Prezzo su richiesta,5+,1.330,,3+,Centro Storico � Roma
